age,continent,physical_activity_days,processed_food_meals,sleep_hours,smoking_status,alcohol_consumption,label
56,South America,2,1,10.8,0,1,0
46,Asia,3,5,7.8,0,1,0
32,Oceania,0,4,6.1,0,1,0
60,Africa,3,1,6.8,1,1,1
25,South America,2,2,8.6,1,0,0
38,North America,4,8,6.1,1,0,0
56,Asia,3,6,8.3,1,0,1
36,Asia,4,6,3.5,0,1,0
40,South America,6,5,6.7,0,0,1
28,North America,0,7,7.9,0,0,1
28,North America,6,3,8.9,1,1,0
41,Oceania,4,7,5.8,0,1,1
53,Oceania,4,3,4.7,0,1,1
57,Oceania,1,7,6.6,1,0,0
41,Oceania,1,8,5.3,1,0,1
20,Oceania,6,2,6.8,0,1,1
39,Oceania,5,2,7.0,0,1,0
19,Africa,6,1,5.0,0,0,0
41,North America,1,9,8.2,0,0,0
61,Oceania,4,2,6.8,0,1,1
47,North America,2,2,8.6,0,1,0
55,North America,6,4,4.2,1,0,1
19,Europe,4,4,5.5,1,1,1
38,Africa,2,1,7.8,1,0,1
50,Oceania,2,9,5.8,0,0,1
29,Asia,1,5,6.8,1,0,1
39,South America,6,4,7.0,0,0,1
61,Asia,3,5,7.2,0,1,1
42,Africa,0,0,6.0,1,1,0
44,South America,1,4,7.2,0,0,0
59,Africa,1,8,5.8,0,0,1
45,North America,3,9,8.0,1,0,1
33,South America,0,1,6.8,1,0,0
32,North America,4,0,7.2,1,0,1
64,Asia,5,9,10.9,0,1,0
61,Asia,6,8,5.3,1,1,0
20,South America,5,9,9.1,1,1,0
54,South America,4,8,3.0,0,1,1
24,Oceania,1,8,3.9,1,0,1
38,Africa,0,5,5.1,1,0,0
26,Oceania,1,7,5.2,1,0,0
56,Africa,2,0,7.3,0,0,0
35,Oceania,1,9,7.4,0,0,0
21,North America,1,3,6.6,0,1,0
42,South America,4,0,6.8,0,0,1
31,Asia,4,7,7.8,1,1,0
26,Africa,4,0,8.2,0,1,1
43,Africa,5,2,5.0,0,1,0
19,Asia,2,3,6.5,1,1,1
37,Oceania,4,7,6.9,1,0,1
45,Africa,0,5,7.7,1,1,1
64,North America,5,9,5.8,0,1,1
24,South America,3,6,6.9,0,1,1
61,Asia,0,7,7.0,0,0,1
25,South America,6,1,5.9,1,0,0
